pattern,total_matches,label_positif_count,label_negatif_count,label_netral_count,suspect_non_negative_count,example_correct_negative,example_suspect_non_negative,candidate_action
tidak bisa login,137,10,124,3,13,"review=Selalu gagal login, tidak bisa login kecuali pakai wifi | clean_review=gagal login tidak bisa login kecuali pakai wifi | lexicon_score=-9.0 | label=negatif",review=Kok saya ga bisa login ya buat aktivasi | clean_review=kok tidak bisa login ya aktivasi | lexicon_score=1.0 | label=positif,review non-negative labels; high-confidence correction if phrase is central complaint
gagal login,6,1,5,0,1,"review=Selalu gagal login, tidak bisa login kecuali pakai wifi | clean_review=gagal login tidak bisa login kecuali pakai wifi | lexicon_score=-9.0 | label=negatif",review=gagal login terus menerus tolong segera d perbaiki | clean_review=gagal login menerus tolong segera d perbaiki | lexicon_score=2.0 | label=positif,review non-negative labels; high-confidence correction if phrase is central complaint
login gagal,5,0,5,0,0,review=Mao daftar tapi pas bikin pasword login selalu gagal atau kode -(6116) | clean_review=mao daftar pas bikin pasword login gagal kode 6116 | lexicon_score=-3.0 | label=negatif,,review non-negative labels; high-confidence correction if phrase is central complaint
otp tidak masuk,45,0,42,3,3,review=Mana kode otp 7 hari 7 malam kode otp gak masuk2 | clean_review=kode otp 7 hari 7 malam kode otp tidak masuk2 | lexicon_score=-12.0 | label=negatif,review=Kenapa kode OTP tidak pernah masuk Susah sekali untuk menerima kode otp nya Tolong min berikan sosuli Kalau dapat solusi saya kasih bintang lima untuk sementara bintang dua dulu | clean_review=kenapa kode otp tidak masuk susah menerima kode otp nya tolong min berikan sosuli solusi kasih bintang bintang | lexicon_score=0.0 | label=netral,review non-negative labels; high-confidence correction if phrase is central complaint
otp lama,7,2,5,0,2,review=Ini saya nunggu kode otp lama banget buat login di device lain. Tetep gaa muncul kode otp nya min | clean_review=nunggu kode otp banget login device tetep gaa muncul kode otp nya min | lexicon_score=-3.0 | label=negatif,review=mau kirim otp aja lamanya ampun dah. padahal udah bener nomor nya | clean_review=kirim otp lamanya ampun dah padahal udah bener nomor nya | lexicon_score=3.0 | label=positif,review non-negative labels; high-confidence correction if phrase is central complaint
kode otp tidak masuk,27,0,26,1,1,review=Mana kode otp 7 hari 7 malam kode otp gak masuk2 | clean_review=kode otp 7 hari 7 malam kode otp tidak masuk2 | lexicon_score=-12.0 | label=negatif,review=Kenapa kode OTP tidak pernah masuk Susah sekali untuk menerima kode otp nya Tolong min berikan sosuli Kalau dapat solusi saya kasih bintang lima untuk sementara bintang dua dulu | clean_review=kenapa kode otp tidak masuk susah menerima kode otp nya tolong min berikan sosuli solusi kasih bintang bintang | lexicon_score=0.0 | label=netral,review non-negative labels; high-confidence correction if phrase is central complaint
verifikasi gagal,6,2,3,1,3,"review=Tidak bisa verifakasi,verifikasi gagal untuk foto wajahnya | clean_review=tidak bisa verifakasi verifikasi gagal foto wajahnya | lexicon_score=-6.0 | label=negatif","review=Saya sudah sesuai panduan Sudah masuk NIK sudah sesuai, nomer rekening sudah sesuai , tanggal lahir sudah sesuai, dan alamat email sudah sesuai,, tapi verifikasi gagal Gimanah yaa?? Banyak gk bisa masuuukkk | clean_review=sesuai panduan masuk nik sesuai nomer rekening sesuai tanggal lahir sesuai alamat email sesuai verifikasi gagal gimanah yaa tidak bisa masuuukkk | lexicon_score=2.0 | label=positif",review non-negative labels; high-confidence correction if phrase is central complaint
transaksi gagal,34,16,15,3,19,"review=pelayanan gak memuaskan via aplikasi jakone, mau transaksi via QRIS gak bisa gagal trus, mau ambil tunai di ATM DKI pun gak bisa gagal kecuali tarik di atas 1 juta baru bisa, dan untuk layanan transfer ke bank lain juga  | clean_review=pelayanan tidak memuaskan via aplikasi jakone transaksi via qris tidak bisa gagal ambil tunai atm dki tidak bisa gagal kecuali tarik atas 1 juta bisa layanan transfer bank tidak layanan bi fast hilangkan layanan pembelia | lexicon_score=-30.0 | label=negatif","review=Gajls transaksi gagal tapi saldo terpotong, udh gitu baliknya lama lagi kesaldo utamanya berhari hari, tolong dong dipercepat dan diperbaiki lagi pelayanannya, sudah 3x begini dalam 1 bulan | clean_review=gajls transaksi gagal saldo terpotong gitu baliknya kesaldo utamanya berhari hari tolong dipercepat diperbaiki pelayanannya 3x 1 bulan | lexicon_score=1.0 | label=positif",review non-negative labels; high-confidence correction if phrase is central complaint
transfer gagal,20,2,18,0,2,"review=Terlalu sering gangguan, jika tf gagal saldo kepotong, laporan ke cs proses lama dan tidak ada hasilnya juga. | clean_review=gangguan transfer gagal saldo kepotong laporan cs proses tidak hasilnya | lexicon_score=-11.0 | label=negatif","review=setiap transfer gagal transaksi ,saldo hilang payah nih dki nunggu 2hari baru balik kocak !!!! | clean_review=setiap transfer gagal transaksi saldo hilang payah nih dki nunggu 2hari balik kocak | lexicon_score=1.0 | label=positif",review non-negative labels; high-confidence correction if phrase is central complaint
top up gagal,0,0,0,0,0,,,review non-negative labels; high-confidence correction if phrase is central complaint
saldo hilang,5,4,1,0,4,"review=Saldo hilang. Aplikasinya kenapa sih?. Transfer antar bank selain DKI gk bisa, topup dana gk bisa, beli pulsa gk bisa. Ini aplikasi maunya gmna? Saya coba beli pulsa 100rbu, saldo udh kepotong, bahkan smpe 3 kali, artiny | clean_review=saldo hilang aplikasi kenapa sih transfer antar bank dki tidak bisa topup dana tidak bisa beli pulsa tidak bisa aplikasi maunya gmna coba beli pulsa 100rbu saldo kepotong bahkan smpe 3 artinya 300rbu saldo hilang pulsa t | lexicon_score=-13.0 | label=negatif",review=tolong dong perbaiki lagi lah masa top up malem sekitar jam 8 malam saldo hilang tanpa masuk ke e-wallet | clean_review=tolong perbaiki masa top up malem jam 8 malam saldo hilang masuk e wallet | lexicon_score=8.0 | label=positif,review non-negative labels; high-confidence correction if phrase is central complaint
saldo tidak masuk,5,1,4,0,1,review=Kirim ke dana tgl 28 mei 2024 tidak terkirim tapi saldo kepotong.. Sudah konfirm ke cabang terdekat tgl 29 mei tetep tidak ada pengembalian dana.. Tgl 3 Juni sudah telpon ke 1500 351 tetep tidak ada perubahan.. Nyoba tra | clean_review=kirim dana tgl 28 mei 2024 tidak terkirim saldo kepotong konfirm cabang terdekat tgl 29 mei tetep tidak pengembalian dana tgl 3 juni telpon 1500 351 tetep tidak perubahan nyoba transfer dana eh tidak taunya saldo berkura | lexicon_score=-13.0 | label=negatif,"review=Pelayanan nya lama banget dalam mengatasi masalah klien yang saldo tidak masuk ke emoney tapi saldo jakone sudah kepotong, masa harus nunggu 10 hari kerja duluh | clean_review=pelayanan nya banget mengatasi masalah klien saldo tidak masuk emoney saldo jakone kepotong masa nunggu 10 hari kerja duluh | lexicon_score=9.0 | label=positif",review non-negative labels; high-confidence correction if phrase is central complaint
saldo tidak muncul,0,0,0,0,0,,,review non-negative labels; high-confidence correction if phrase is central complaint
error,643,91,534,18,109,"review=sering error', malah bikin susah rakyat Jakarta... | clean_review=error bikin susah rakyat jakarta | lexicon_score=-8.0 | label=negatif","review=Apk yg mudah di pahami, no eror eror .. gampang bnget jadi bertransaksi... Trimakasih jakone mobile.. sukses selalu | clean_review=aplikasi mudah pahami no error error gampang bnget bertransaksi trimakasih jakone mobile sukses | lexicon_score=4.0 | label=positif",review non-negative labels; high-confidence correction if phrase is central complaint
eror,308,41,255,12,53,review=tiap awal bulan server eror terus payah kali | clean_review=bulan server error payah | lexicon_score=-6.0 | label=negatif,"review=Apk yg mudah di pahami, no eror eror .. gampang bnget jadi bertransaksi... Trimakasih jakone mobile.. sukses selalu | clean_review=aplikasi mudah pahami no error error gampang bnget bertransaksi trimakasih jakone mobile sukses | lexicon_score=4.0 | label=positif",review non-negative labels; high-confidence correction if phrase is central complaint
lemot,439,192,229,18,210,"review=Aplikasi mobile banking peringkat terbawah, terlemot sepanjang hayat, khusus gaji lewat / bantuan pemda saja, bagi yg mau nabung harap berfikir berkali2, semoga tim IT / pengembang aplikasi diganti, agar mengembalikan ra | clean_review=aplikasi mobile banking peringkat terbawah terlemot sepanjang hayat gaji bantuan pemda nabung harap berfikir berkali2 semoga tim it pengembang aplikasi diganti mengembalikan rasa percaya masyarakat terhadap bank dki | lexicon_score=-6.0 | label=negatif",review=Naman dan lancar memakai JakOne Mobile. Banyak manfaatnya... transaksi apapun mudah praktis. Aplikasinya Oke banget gak lemot. | clean_review=naman lancar memakai jakone mobile manfaatnya transaksi apapun mudah praktis aplikasi oke banget tidak lambat | lexicon_score=12.0 | label=positif,review non-negative labels; high-confidence correction if phrase is central complaint
lambat,449,196,235,18,214,"review=Sipaling lemot ini aplikasi. Loading kaga rapih², ujung ujungnya suruh priksa jaringan internet. Ngaco banget ini aplikasi. Parah banget parah, sipaling parah ini aplikasi. Dari bare 30 % ampe mati nih hp kehabisan batre | clean_review=sipaling lambat aplikasi loading kaga rapih ujung ujungnya suruh priksa jaringan internet ngaco banget aplikasi parah banget parah sipaling parah aplikasi bare 30 ampe mati nih hp kehabisan batre loding | lexicon_score=-22.0 | label=negatif",review=Naman dan lancar memakai JakOne Mobile. Banyak manfaatnya... transaksi apapun mudah praktis. Aplikasinya Oke banget gak lemot. | clean_review=naman lancar memakai jakone mobile manfaatnya transaksi apapun mudah praktis aplikasi oke banget tidak lambat | lexicon_score=12.0 | label=positif,review non-negative labels; high-confidence correction if phrase is central complaint
crash,2,1,1,0,1,review=Apk nya sering ngecrash gk jelas | clean_review=aplikasi nya ngecrash tidak jelas | lexicon_score=-10.0 | label=negatif,"review=Saya pakai aplikasi ini buat kebutuhan harian dan hasilnya memuaskan. UI-nya rapi, performanya stabil, dan nggak ada crash selama dipakai. Semoga ke depannya ada peningkatan fitur biar lebih lengkap lagi. | clean_review=pakai aplikasi kebutuhan harian hasilnya memuaskan ui nya rapi performanya stabil tidak crash selama dipakai semoga depannya peningkatan fitur biar lebih lengkap | lexicon_score=14.0 | label=positif",review non-negative labels; high-confidence correction if phrase is central complaint
force close,5,2,3,0,2,"review=Kenapa ya setiap saya masuk ke jak one, force close sendiri. Jadi ga bisa d pake bahkan sebelum cek saldo udah langsung keluar sendiri | clean_review=kenapa ya setiap masuk jak one force close tidak bisa d pakai bahkan cek saldo udah langsung keluar | lexicon_score=-8.0 | label=negatif","review=Setuap mau setting login biometrik, selalu force close. Padahal versi seblumnya lancar aja.Tolong diperbaiki aplikasinya. | clean_review=setuap setting login biometrik force close padahal versi seblumnya lancar tolong diperbaiki aplikasi | lexicon_score=1.0 | label=positif",review non-negative labels; high-confidence correction if phrase is central complaint
susah masuk,41,1,38,2,3,review=susah masuk | clean_review=susah masuk | lexicon_score=-6.0 | label=negatif,review=Jakone yg sekarang terlalu berat..tiap dibuka selalu aja susah masuknya..lebih enak jakone yg lama..enteng+pw nya pun hanya pake angka..tolong dong min..dibuat enteng aplikasinya..🙏🏻😥😪 | clean_review=jakone berat dibuka susah masuknya lebih enak jakone enteng pw nya pakai angka tolong min dibuat enteng aplikasi | lexicon_score=10.0 | label=positif,review non-negative labels; high-confidence correction if phrase is central complaint
sulit login,5,1,3,1,2,"review=Mohon diperbaiki aplikasinya. Karena banyak user yang sulit untuk login. Jaringan sudah bagus, tetapi untuk loading gagal terus. | clean_review=mohon diperbaiki aplikasi user sulit login jaringan bagus loading gagal | lexicon_score=-1.0 | label=negatif","review=Sering bgt muter2 saat mau buka aplikasi,jadi sulit untuk login,pusat bantuan cuma nyalahin jaringan doang,perbaiki seceptnya dong | clean_review=banget muter2 buka aplikasi sulit login pusat bantuan nyalahin jaringan doang perbaiki seceptnya | lexicon_score=3.0 | label=positif",review non-negative labels; high-confidence correction if phrase is central complaint
akun terblokir,0,0,0,0,0,,,review non-negative labels; high-confidence correction if phrase is central complaint
akun diblokir,0,0,0,0,0,,,review non-negative labels; high-confidence correction if phrase is central complaint
pin salah,1,0,1,0,0,"review=Apk sampah, mau QR ajaa pas masukin pin malah salah Ampe diblokir. Pdhl dah coba pake pin baru/pin lama.. jgn fokus amaa duit doang, apk Lo benerin | clean_review=aplikasi sampah qr ajaa pas masukin pin salah ampe diblokir pdhl dah coba pakai pin pin jangan fokus amaa duit doang aplikasi lo benerin | lexicon_score=-19.0 | label=negatif",,review non-negative labels; high-confidence correction if phrase is central complaint
tidak bisa transaksi,50,10,39,1,11,"review=Sejak puasa tidak bisa transaksi mbanking antar bank, Semalam sampai keliling cari ATM akhirnya trf ke bank lain jam 23.05 Struk keluar tapi sampai pagi ini uang tidak diterima bank penerima Ada apa dengan bank DKI,harus | clean_review=puasa tidak bisa transaksi mbanking antar bank semalam keliling cari atm akhirnya trf bank jam 23 05 struk keluar pagi uang tidak diterima bank penerima bank dki harusnya kebanggaan bank warga dki kota kenapa tidak lebih | lexicon_score=-16.0 | label=negatif","review=Tolong segera perbaikan systemnya diselesaikan ,tidak bisa transaksi apapun,payah!!!! | clean_review=tolong segera perbaikan systemnya diselesaikan tidak bisa transaksi apapun payah | lexicon_score=8.0 | label=positif",review non-negative labels; high-confidence correction if phrase is central complaint
kecewa,110,30,77,3,33,review=Parah... Muter muter terus.kga bisa masuk.. Ujung ujungnya keluar lagi. Padahal sinyal bagus. Tp g bisa masuk Mending yang dulu. Sekarang parah... Kecewa Bintang 1 pun ga layak | clean_review=parah muter muter kga bisa masuk ujung ujungnya keluar padahal sinyal bagus tidak bisa masuk mending parah kecewa bintang 1 tidak layak | lexicon_score=-31.0 | label=negatif,"review=kecewa banget, knapa sih transaksi tf ke bank lain kalo gagal kepotong,baliknya juga lama kudu nunggu 3 harian bahkan lebih | clean_review=kecewa banget knapa sih transaksi transfer bank gagal kepotong baliknya kudu nunggu 3 harian bahkan lebih | lexicon_score=3.0 | label=positif",review non-negative labels; high-confidence correction if phrase is central complaint
buruk,188,16,165,7,23,"review=Sering down servernya. Ga bisa login ke aplikasinya. Aplikasi banking terburuk #masih belum bisa login, stuck di logo awal. | clean_review=down servernya tidak bisa login aplikasi aplikasi banking terburuk belum bisa login stuck logo | lexicon_score=-16.0 | label=negatif",review=buruk banget Mauk ke aplikasih tulisan perikasn koneksi internet pake wifi kaya gth pake Kouta pribadi juga hadeeeh | clean_review=buruk banget mauk aplikasih tulisan perikasn koneksi internet pakai wifi kaya gth pakai kouta pribadi hadeeeh | lexicon_score=0.0 | label=netral,review non-negative labels; high-confidence correction if phrase is central complaint
parah,360,37,310,13,50,"review=Parahh apk ga jelas,, muter2 mulu ga bisa digunain,, mo isi token listrik aja,, hedeehh | clean_review=parahh aplikasi tidak jelas muter2 mulu tidak bisa digunain mo isi token listrik hedeehh | lexicon_score=-11.0 | label=negatif",review=Parahh bgt selalu suruh update...terus lemoot bgtzz.. transaksi jadi ribett bgtzz😔😔 tolong systemnya LBH baik lagi | clean_review=parahh banget suruh update lemoot bgtzz transaksi ribett bgtzz tolong systemnya lbh | lexicon_score=6.0 | label=positif,review non-negative labels; high-confidence correction if phrase is central complaint
ribet,789,450,302,37,487,review=Tapi jangan terlalu sering update laaah... Ribet urusannya wkwkw | clean_review=jangan update laaah ribet urusannya wkwkw | lexicon_score=-7.0 | label=negatif,"review=Tampilan baru nya keren , aplikasi jak one juga sangat berguna banget karenakan banyak fitur seperti Bayar pulsa, listrik dan lain lain nya dan gak perlu ribet | clean_review=tampilan nya keren aplikasi jak one berguna banget karenakan fitur bayar pulsa listrik nya tidak ribet | lexicon_score=0.0 | label=netral",review non-negative labels; high-confidence correction if phrase is central complaint
jelek,160,7,149,4,11,review=Aplikasinya jelek mo buka aja susah banget muter2 terus percuma ada aplikasinya klo gx bisa d buka | clean_review=aplikasi jelek mo buka susah banget muter2 percuma aplikasi klo gx bisa d buka | lexicon_score=-5.0 | label=negatif,review=Jelek banget pelayanan Mobile nya masih mending yang lama gak Ribet+ simpel | clean_review=jelek banget pelayanan mobile nya mending tidak ribet simpel | lexicon_score=3.0 | label=positif,review non-negative labels; high-confidence correction if phrase is central complaint
payah,169,34,121,14,48,review=tiap awal bulan server eror terus payah kali | clean_review=bulan server error payah | lexicon_score=-6.0 | label=negatif,review=Internet saya lancar buka. Semua aplikasi lain lancar cuma buka jackone yang disuruh cek internet saya . Payah IT nya | clean_review=internet lancar buka aplikasi lancar buka jackone disuruh cek internet payah it nya | lexicon_score=4.0 | label=positif,review non-negative labels; high-confidence correction if phrase is central complaint
