word	weight
(hujan) gerimis	0.2
(warna) dadu	0.6
aamiin	0.4
ab	0.6
aba	0.4
abadi	0.8
abah	0.6
abi	0.4
abid	0.6
absorpsi	0.6
absurd	0.6
abu	0.6
acuh tak acuh	0.8
ada	0.8
adab	0.6
adakala	0.6
adaptasi	0.4
adek	0.2
adi	0.4
adika	1.0
adil	0.8
adiluhung	0.6
administrator	0.6
aduhai	0.8
adzan	0.6
afair	0.6
afdal	0.6
afeksi	0.4
afirmasi	0.6
agam	1.0
ahad	0.6
ahli agama	0.2
aja	0.2
ajak	0.2
aji	0.8
ajojing	0.6
ajudan	0.8
akas	0.4
akhlak	0.8
akidah	0.6
akil	0.8
akomodasi	0.6
akrab	0.6
aksi	0.4
aktivasi	0.4
aktual	0.8
aku	0.4
akuan	0.6
alaikum	0.4
alam	0.4
alangkah	0.8
album	0.6
alhamdulilah	0.6
alhamdulillah	1.0
alih generasi	0.8
alim	0.4
alim arif	0.8
allah	1.0
alot	0.2
amal	0.8
amalan	0.8
aman	0.6
amanah	1.0
ambilan	0.6
ambisi	0.8
amerta	0.6
amin	0.6
ampas (kopi)	0.6
amplop	0.6
anak adam	0.6
anak didik	0.6
anak sasian	0.6
anak sekolah	0.6
anakan	1.0
analisis	0.8
andai	0.4
andal	1.0
andalan	0.8
andini	0.4
andur	0.6
aneh	0.8
aneka	0.6
angan	0.6
angan-angan	0.8
anggapan	0.6
anggar	0.6
angguk	0.2
angkat	0.6
angkut	0.2
angpau	0.8
angsur	0.2
animo	0.8
anjung	0.8
ansar	0.8
anteng	0.8
antisipasi	0.6
antologi	0.2
antusiasme	0.6
anugerah	0.6
anyar	0.8
apas	1.0
api	0.8
arabika	0.4
arak	0.4
arif	0.8
arketipe	0.6
arsitektur	0.4
arti	0.2
artian	0.6
artifisial	0.6
artis	0.4
artistik	0.8
arung	0.2
asa	0.6
asah asih asuh	0.4
asasi	0.6
asih	0.6
asik	0.8
asikk	0.6
asket	0.4
asketisme	0.4
asli	0.4
asoi	0.6
asrama	0.6
asri	0.8
assalamualaikum	0.6
asuh	0.6
atasan	0.6
atensi	0.4
atom	0.6
atraktif	0.8
atur	0.8
autentik	0.6
awal	0.4
awas	0.8
awat	1.0
awet	0.8
aya	0.6
ayahanda	0.2
ayunan	0.6
azamat	0.8
aziz	0.4
babaran	0.6
babe	0.6
baby	0.4
baca	0.6
bagak	1.0
bagas	1.0
bagud	0.6
bagus	0.4
bagus banget	0.8
bagusan	0.4
baguss	0.6
bahadur	1.0
bahaduri	0.8
bahagia	0.8
bahas	0.4
bahasan	0.2
baik	0.6
baik-baik	0.6
baiklah	0.4
baiknya	0.2
bain	0.6
bajik	0.8
baju	0.4
bakat	0.8
bakh	0.8
bakir	0.8
baksis	0.4
bakti	0.8
balasan	0.6
banding	0.6
banget	0.2
bangga	0.6
bangkit selera	0.6
banjir	0.8
bantah-bantah	1.0
bantalan	0.6
bantuin	0.6
banyak	0.6
banyak akal	0.6
banyaknya	0.6
banyolan	0.6
bapa	0.6
bapanda	0.6
bapang	0.6
bareng	0.6
baring	0.4
batas (waktu)	0.6
batasan	0.6
batu	0.4
bausuku	0.6
bawaan	0.6
bayang	0.4
bayang-bayang	0.6
bayangan	0.6
bayangkara	0.6
beber	0.6
bebodoran	0.4
bedah	0.6
bedegap	0.6
bekal	0.6
bekas	0.8
belagu	0.8
belajar	0.6
belanja	0.4
belok	0.6
belom	0.2
belukar	0.6
benak kepala	0.6
benang raja	0.8
benar-benar	0.4
bener	0.6
beneran	0.6
bentuk	0.8
bentukan	0.6
bentur	0.2
bepergian	0.2
berada	0.8
berahi	1.0
berakal	0.8
berakibat	0.6
berakidah	0.8
beralas	0.8
beranak	0.6
beranak-pinak	0.4
beraras	0.8
berarti	0.2
beraturan	0.8
berbagai	0.6
berbagai macam	0.6
berbagi	0.4
berbahagia	0.8
berbakat	0.8
berbenak	0.6
berbentuk	0.6
berbetulan	0.6
berbobot	0.4
berbuah	0.4
berbudi pekerti yang baik	0.6
berbunga	0.6
berbusana	0.8
bercahaya	0.8
bercermin	0.8
bercita rasa	0.6
berdagang	0.6
berdandan	0.8
berdarah	0.8
berdaya	0.6
berdaya guna	0.8
berdendang	0.8
berderajat	0.8
berdiam	0.8
berdisiplin	0.8
berdoa	0.8
berdua	0.2
berduit	0.8
beredar	0.4
berembuk	0.6
berfaedah	0.8
bergairah	0.6
bergamat	0.8
bergantung	0.8
bergas	1.0
bergelora	0.4
bergeming	0.2
bergengsi	0.8
bergigi	0.6
bergolongan	0.8
berguna	1.0
berguru	0.6
berhajat	0.4
berharap	0.8
berharga	0.6
berharta	0.8
berhasil	0.6
berhasrat	0.6
berhati-hati	0.6
berhikmah	0.4
beri	0.4
beribadat	0.8
berikhtiar	0.6
beriktikad	0.4
berilmu	0.8
beriman	0.6
berimbas	0.6
berimbuh	0.2
berirama	0.8
beristirahat	0.6
berjaga-jaga	0.2
berjasa	0.8
berjaya	0.8
berjenis-jenis	0.6
berjihad	0.6
berjilbab	0.6
berjiwa	0.6
berjunjungan	0.8
berkaca	0.8
berkah	0.8
berkait	0.6
berkaitan	0.6
berkandung	1.0
berkarya	0.6
berkat	0.2
berkategori	0.8
berkawal	0.8
berkecambah	0.6
berkecukupan	0.8
berkedudukan	0.8
berkegiatan	0.8
berkeinginan	0.6
berkekuatan	1.0
berkenaan	0.8
berkenan	0.4
berkepercayaan	0.8
berkeras hati	0.8
berkesesuaian	0.6
berketurunan	0.4
berkeyakinan	0.6
berkhasiat	0.8
berkinte	0.6
berkobar-kobar	0.8
berkualitas	0.8
berkuasa	0.8
berkukuh	0.4
berlaba	0.8
berlagak	0.8
berlagu	0.8
berlangganan	0.4
berlanglang	0.8
berlarasan	0.6
berlatih	0.8
berlevel	0.8
berlezat	0.4
berlibat	0.6
berlilit	0.6
berlimpah	0.2
bermacam-macam	0.6
bermakna	0.8
bermanfaat	1.0
bermartabat	0.8
bermaslahat	0.4
bermohon	0.6
bermohon diri	0.4
bermutu	0.6
bernafsu	0.6
bernama	0.8
bernapaskan	0.6
bernilai	0.4
bernyali	0.8
bernyali besar	0.6
bernyanyi	0.4
beroleh	0.6
berotak tajam	0.8
berpacangan	0.6
berpacaran	0.6
berpakaian	0.8
berpamor	0.6
berpandangan	0.2
berparade	0.2
berpartisipasi	0.6
berpasrah	0.6
berpatokan	0.8
berpatroli	0.8
berpaut	0.6
berpedoman	0.8
berpegang	0.8
berpelajaran	0.8
berpembawaan	0.2
berpendidikan	0.6
berpengalaman	0.8
berpengaruh	0.6
berpengetahuan	0.8
berperan serta	0.4
berperingkat	0.8
berpilin	0.6
berpiuh	0.6
berpola	0.8
berprakarsa	0.6
berpulas	0.6
berpunya	0.8
berputra	0.6
bersagang	0.8
bersahabat	0.4
bersahaja	1.0
bersaji	0.8
bersalin	0.6
bersama	0.6
bersamamu	0.6
bersambang	0.8
bersangga	0.8
bersanggama	1.0
bersauh	0.8
bersaur	0.6
bersayap	0.8
bersekolah	0.6
berselawat	0.6
berseluk	0.6
bersemangat	0.8
bersemayam	0.8
bersembahyang	1.0
bersemi	0.6
bersenandung	0.8
bersendel	0.8
bersendeng	0.8
bersender	0.8
bersengat	1.0
berseni	0.8
berseri	0.8
bersesuaian	0.6
bersetuju	0.6
bersiap	0.2
bersimpati	0.8
bersimpuh	0.6
bersinar	0.8
bersitegang	0.8
berstatus	0.8
bersulur	0.6
bersumber	0.8
bersungguh-sungguh	0.8
bersyukur	1.0
bertahan	0.8
bertakwa	0.8
bertambatan	0.6
bertanduk	0.6
bertanya	0.4
bertanya-tanya	0.8
bertaraf	0.6
bertaruk	0.6
berteduh	0.6
berteguh hati	0.8
bertekan	0.2
bertekun	0.8
bertelinga merah	0.8
bertemu	0.4
bertenaga	1.0
bertenggang	0.6
bertepat guna	0.8
bertepatan	0.6
bertransaksi	0.6
bertumpuk	0.8
bertunas	0.6
bertundangan	0.6
bertuntun	0.6
beruntung	0.8
beruntutan	0.6
berupaya	0.6
berusaha	0.6
berwibawa	0.6
berwujud	0.4
berzikir	0.8
besar	0.8
besar akal	0.8
besar hati	0.6
besar lengan	0.6
besar-besaran	0.6
best	0.8
bestari	0.8
betapa	0.8
better	0.4
bianglala	0.8
bidasan	0.6
biduanda	1.0
bijih	0.6
bikinan	0.6
bilas	0.2
bilhak	0.6
bimbing	0.6
bincang	0.4
bineka	0.6
binen	0.6
bingkis	0.8
bingkisan	0.8
birthday	0.8
bisikan	0.8
bismillah	0.8
bisnis	0.6
boleh	0.4
bolehan	0.8
bom	0.2
bonafide	0.6
bonus	0.8
bonyok	1.0
booking	0.4
borong	0.4
bos	0.6
buaian	0.6
buat	0.2
buatan	0.6
bubuh	0.8
budak	0.8
budi pekerti yang baik	0.6
budiman	0.8
bugar	0.8
bujang	0.8
bukan main	0.8
bulang	0.6
bulat kata	0.6
bumbu	1.0
bumbung	0.6
bunga	0.6
bungkusan	0.8
buntut	0.2
bunyi	0.4
buruan	0.2
busana	0.4
buyung	0.8
cadangan	0.4
cakep	1.0
candang	0.4
candrasa	0.6
candu	0.6
canggih	0.8
cantrik	0.6
cantum	0.8
capaian	0.8
capek	0.8
caplok	0.6
care	0.4
cari ilmu	0.8
cash	0.4
catu	0.8
cawis	0.4
cebak	0.6
cedayam	0.4
cedok	0.6
cegah	0.4
cegar	0.8
cekel	0.8
celengan	0.6
cemerlang	0.8
cempiang	0.6
cenangkas	0.6
cendera	0.8
cendera mata	0.8
cengkauan	0.6
cengkeraman	0.2
centil	1.0
cepat	0.6
cepat banget	0.8
cepet	0.4
cerapan	0.6
cerdik	0.4
ceri	0.8
ceria	0.8
ceritanya	0.4
cermin	0.6
cerminan	0.6
challenge	0.4
chat	0.6
check	0.2
cicip	0.6
cindur mata	0.8
cinta	0.6
cinta kasih	1.0
cintai	0.8
cintaku	0.8
cintamu	0.6
cintrong	0.4
ciptaan	0.6
cita rasa	0.6
citra	0.4
cium	0.6
cium telapak kaki	0.2
ciyeee	0.2
coba	0.4
cocok	0.8
coffee	0.4
cokol	0.8
comel	0.8
congrats	0.6
cool	0.4
coret	0.4
coretan	0.4
couple	0.4
cover	0.6
cublik	0.8
cucu adam	0.6
cuma-cuma	0.8
cumil	0.8
cute	1.0
cuti	0.6
dadak	0.6
dagel	0.6
dagelan	0.6
dahulu	0.4
daim	0.6
dakaik	0.6
dakwa	0.6
dalam	0.6
dalang	0.6
damar	0.8
dambaan	0.6
damping	0.2
dana	0.8
dandan	0.8
dansa	0.6
dapat	0.4
dapatkan	0.4
dapet	0.4
darah	0.8
datar	0.6
dateng	0.4
daulat	0.8
daya cipta	0.8
daya gabung	0.8
daya guna	0.8
daya pikir	0.6
daya tahan	1.0
dear	0.4
debat	0.6
debuk	0.6
dede	0.2
dedengkot	0.6
deduksi	0.6
defensif	0.8
definisi	0.6
definit	0.4
degap	0.6
deket	0.2
dekorasi	1.0
delusi	0.6
demen	0.6
denda	0.6
dendam berahi	1.0
dendang	0.4
dengar	0.4
dengar pendapat	0.6
dengerin	0.6
denyut	0.4
dependen	0.6
derajat	1.0
derauan	0.6
deres	0.2
desain	0.8
desakan	0.8
detail	0.4
detailnya	0.2
determinasi	0.6
dewana	0.6
dewasa	0.4
diajak	0.2
diamond	0.6
dibalas	0.4
dibantu	0.4
dibayar	0.6
dicoba	0.4
dicuekin	0.2
didik	0.6
digdaya	0.8
dihati	0.6
dikara	0.6
dikasih	0.4
dikirim	0.4
dikonfirmasi	0.6
dikte	0.6
dimiliki	0.2
dimulai	0.2
dinamika	0.6
dingin	0.8
dipantau	0.4
diproses	0.2
direktur	0.6
disarankan	0.2
disayang	0.6
disiplin	0.6
diskaun	0.6
diskon	0.4
dispensasi	0.6
distingtif	0.8
distribusi	0.6
diterima	0.4
ditunggu	0.4
diva	0.4
doa	0.8
doain	0.4
doang	0.2
dodor	0.6
dogmatis	0.4
dok	0.8
doktrin	0.6
dol	0.6
dominan	0.6
dominasi	0.6
donatur	0.6
dongeng	0.6
donor	0.6
drama ria	0.6
drastis	0.8
drum	0.4
duga	0.6
dukung	0.8
dukungan	0.8
duli	0.8
duluan	0.4
dzuhur	0.2
eaa	0.2
eco	1.0
edar	0.4
efek	0.6
efektif	1.0
efisien	0.8
eja	0.6
eka	0.6
ekonomis	0.6
eksemplar	0.6
eksklusif	0.8
eksplisit	0.6
eksplorasi	0.8
ekspres	0.6
ekstensif	0.6
ekstra	0.6
ekstremis	0.6
elegan	0.8
elektromotif	0.6
elite	1.0
elu	0.6
embel-embel	1.0
emir	0.8
emong	0.6
enak	1.0
endus	0.6
endut-endut	0.6
eneng	1.0
energi	0.6
energik	1.0
enjoy	0.6
enteng	0.8
entitas	0.2
erti	0.4
esa	0.6
esai	0.4
estetik	0.8
estetis	0.8
eviden	0.6
faal	0.8
fadil	0.6
faedah	0.8
fair	0.6
faktitius	0.6
faktual	0.6
familiar	0.4
fanbase	0.6
fans	0.4
fantasi	0.6
fantasy	0.4
fatamorgana	0.6
fatanah	0.6
fav	1.0
favorit	0.6
favorite	0.8
federasi	0.6
fertil	0.8
fiesta	0.6
figur	0.6
fiksi	0.4
filantropi	0.4
filial	0.4
filsafat	0.6
final	0.6
fine	0.6
fit	0.8
fitrah	0.6
fokus	0.6
follback	0.2
formasi	0.6
foto	0.6
free	0.6
friends	0.6
fusi	0.8
gagah	1.0
gairah	0.6
gajak	0.8
gali ilmu	0.8
gambir	0.6
game	0.4
gampang	0.8
ganduh	0.6
gangsar	0.8
gani	0.8
ganjar	1.0
ganjar balas	0.2
ganjaran	1.0
ganjaran balasan	0.2
ganjil	0.8
ganteng	0.8
ganti	0.6
gapah	1.0
gapai	0.6
gapaian	0.6
garda	0.6
gari	0.6
garing	1.0
garis besar	0.4
gatra	0.6
gebyar	0.8
gede	0.4
gedembal	0.4
geger	0.8
gelak	0.4
gelar	0.4
gelebah	0.4
geleser	0.2
gelora	0.4
gema	0.2
gemar	1.0
gembira	1.0
gembur	1.0
gemi	0.6
gemirang	0.8
gempa	0.8
gempa bumi	0.8
gempar	0.8
gending	0.2
gengsi	0.8
genial	0.8
genit	1.0
genius	0.6
gentas	0.6
gerak gerik	0.2
gerak hati	0.8
gerak laku	0.2
gerak-gerik	0.8
gerakan	0.8
gerha	0.6
gerimis	0.2
getas	1.0
giliran	0.6
girang	0.6
girik	0.6
girik-girik	0.6
gita	0.4
gobek	0.6
gokil	0.6
gol	0.6
golongan atas	1.0
gombal	0.4
gombrang	0.6
gombroh	0.6
gombrong	0.6
gontai	0.2
good	1.0
grahita	0.6
gratifikasi	0.4
gratis	0.8
great	0.6
gres	0.8
guar	0.6
gubahan	0.6
gubris	0.6
gudi	0.8
gugah	0.4
guna	0.2
guntang-guntang	0.6
gurih	0.2
guru	0.6
gurufavorit	0.6
gusti	0.8
gutuk	0.8
guys	0.2
gws	0.4
habis	0.6
habituasi	0.2
hadiah	0.8
hai	0.6
hakimah	0.8
hallo	0.8
halo	0.2
haloo	0.6
hamba allah	0.6
hamparan	0.6
hangat	0.8
happy	1.0
harap	0.6
harga	0.6
harga diri	0.6
harkat	1.0
harmonis	0.6
harmonisasi	0.6
harmonisasiuniv	0.4
harum	1.0
hasil	0.6
hastag	0.2
hati	0.4
hatiku	0.4
hay	0.2
hayat	0.6
hayo	0.8
heban	0.8
hebring	0.6
hello	0.4
helloo	0.2
hellooo	0.4
help	0.4
helpful	0.8
hemat	0.8
hendak	0.2
hendaknya	0.2
heran	0.8
herbal	0.4
hi	0.2
hias	0.6
hiasan	0.6
hibah	0.8
hidang	0.4
hii	0.6
hiii	0.2
hijau	0.6
hikmah	0.4
hikmat	0.6
hilir	0.8
hipotetis	0.6
hiruk-pikuk	0.8
hitung	0.2
hoki	0.6
homogen	0.4
hostel	0.2
hotel	0.2
hujan gerimis	0.2
hujan ringan	0.4
hukum	0.6
hulubalang	0.6
hutan	0.6
hy	0.2
ibadah	0.8
ibadat	0.8
idam	0.6
idaman	0.6
ideal	0.6
idiosinkratis	0.8
iflix	0.2
ihsan	0.8
ijtihad	0.6
ikhlas	0.8
iktifak	0.8
ikut serta	0.6
ikutan	0.8
ilmu	0.8
ilusi	0.6
imaji	0.6
iman	0.6
imbal	0.2
imbuh	0.2
imitasi	0.6
imla	0.2
impian	0.6
import	0.4
impulsif	0.6
imut-imut	0.8
inap	0.4
inayat	0.8
indah	0.6
indah ambang	0.8
indikasi	0.4
individual	0.8
infak	0.8
inferensi	0.6
infinit	0.6
informasi	0.4
informasinya	0.4
ingat-ingat	0.8
ingatan	0.6
inkorporasi	0.6
inovasi	0.8
insentif	0.6
insinye	0.8
instingtif	0.6
insyaallah	0.4
intan	0.6
integrasi	0.6
intelektual	0.6
intensi	0.6
interaksi	0.6
interes	0.8
interferensi	0.4
interpretasi	0.6
interupsi	0.6
intim	0.4
intrik	0.8
intuitif	0.6
inventif	0.8
inventivitas	0.8
invitasi	0.4
invite	0.2
irama	0.8
irit	0.4
iritasi	0.2
isbat	0.6
isi perut	0.6
islam	0.8
itifak	0.8
itihad	0.6
jabar	0.6
jagalah	0.6
jago	0.6
jagoan	0.6
jajak	0.6
jala	0.6
jalan bebas hambat	0.4
jalan bebas hambatan	0.4
jalan buka	0.6
jalan keluar	0.6
jalan tengah	0.6
jalan terbuka	0.6
jalanin	0.4
jali	0.4
jamhur	0.6
jamiah	0.2
jamik	0.6
jamil	0.4
jangka	0.6
jantan	1.0
jarak	0.6
jaring	0.6
jasa	0.8
jaswadi	0.6
jatah	0.6
jawara	0.6
jaya	0.8
jebakan	0.6
jelak	0.6
jelang	0.6
jeli	0.8
jempol	0.8
jempolan	0.8
jenak	0.2
jenang	0.8
jentelmen	0.6
jernih	0.8
jernih (suasana)	0.2
jernih suasana	0.2
jiawang	1.0
jibilah	0.8
jidur	0.6
jigrah	0.6
jihad	0.6
jilbab	0.6
jodoh	0.6
join	0.2
joli	0.2
jreng	0.6
juak-juak	1.0
jual	0.2
jualan	0.2
juang	0.6
judul	0.4
jujur	0.8
julat	0.6
jumat	0.4
jumpa muka	0.6
juta	0.4
kaci	0.8
kadang	0.6
kadang-kadang	0.6
kadar	1.0
kado	0.4
kaget	0.6
kagum	0.6
kaisar	0.8
