word	weight
kait	0.2
kaji	0.8
kajian	0.8
kakek	0.6
kaki tangan	0.8
kalem	0.8
kalis	0.8
kalong	0.6
kam	0.4
kamil	0.6
kampanye	0.6
kandis	0.8
kangen	0.6
kanjang	0.8
kanjeng sultan	0.8
kantong	0.2
kapabilitas	0.6
kapasitas	0.6
karena allah	0.4
karib	0.8
karimah	0.8
karsa	0.6
karunia	0.8
karya	0.6
karyawan	0.6
kasad	0.2
kasatmata	0.8
kasih	0.4
kasih sayang	1.0
kasihan	0.8
kasual	0.6
kawakan	1.0
keahlian	0.6
keaktifan	0.4
keampuhan	0.8
kebahagiaan	0.8
kebaikan	0.8
kebajikan	0.8
keberuntungan	0.8
kebesaran	0.8
kebijakan	0.6
kebisaan	0.8
kebolehan	0.4
kebutuhan	0.8
kecakapan	0.4
kecantikan	0.4
kece	1.0
kecepatan	0.8
kecerdikan	0.8
kecong	0.6
kedai susu	0.8
kedalaman	0.6
kediaman	0.4
kedodoran	0.6
kedot	0.4
kedoyanan	0.6
keenakan	0.8
kegagahan	0.8
kegembiraan	0.8
kegiatan	0.6
kegilaan	0.6
kegirangan	0.6
kegirangan keceriaan	0.8
kegunaan	0.8
kehadiran	0.6
kehangatan	0.8
kehormatan	1.0
keikutsertaan	0.6
kejadian	0.6
kejayaan	0.8
kejelasan	0.2
kejuruan	0.6
kejut	0.6
kejutan	0.6
kekaguman	0.8
kekal	0.6
kekayaan	0.4
kekekalan	0.6
kekeluargaan	0.8
kekhususan	0.6
kekuatan	0.6
kekuatan batin	0.6
kelahiran	0.6
kelajuan	0.8
kelapangan	0.6
kelar	0.6
kelawasan	0.2
kelelawar	0.6
kelepasan	0.6
kelezatan	0.8
keliatan	0.4
kelih	0.8
kelilipan	0.6
kelimpahan	0.8
kelonggaran	0.6
keluang	0.6
keluangan	0.6
keluaran	0.6
keluarga	0.8
keluasan	0.6
kelucuan	0.6
kemahiran	0.8
kemampuan	0.8
kemangkakan	0.6
kemantapan	0.8
kemas	0.6
kemaslahatan	0.8
kemasyhuran	0.8
kembang	0.6
kemegahan	0.8
kemiripan	0.4
kempuh	1.0
kemudahan	0.6
kemudi	0.6
kemufakatan	0.6
kemunculan	0.6
kemurahan	0.8
ken	0.6
kenal	0.6
kenamaan	1.0
kenang	0.6
kenang-kenangan	0.6
kenangan	0.6
kencang	0.6
kenduri	0.8
kenek	0.2
kenikmatan	0.8
kenyam	0.2
kenyamanan	0.8
kenyang	0.6
kepandaian	0.8
kepatuhan	0.6
kepedulian	0.8
kepelesiran	0.6
kepentingan	1.0
kepercayaan	0.6
keperluan	1.0
kepesatan	0.8
kepiawaian	0.8
kepintaran	0.8
kepoin	0.4
kepuasan	0.6
keputusan	0.8
kerabat	0.6
keras tulang	0.4
kerasan	0.4
keren	0.8
keren banget	1.0
keriaan	0.6
keriangan	0.8
kerinduan	0.4
keringanan	0.4
kerja	0.4
kerja sama	0.8
kerjaan	0.4
kerjasama	0.6
kerukunan	0.6
kes	0.6
kesabaran	1.0
kesah	0.4
kesatria	0.4
kesebatan	0.8
kesediaan	0.2
keseimbangan	0.8
kesemarakan	0.8
kesertaan	0.4
keseruan	0.6
kesetiaan	0.6
kesima	0.8
kesimpulan	0.6
kesohor	1.0
kestabilan	0.8
kesudian	0.4
kesufian	0.8
kesukacitaan	0.6
kesuma	0.6
ketaatan	0.6
ketajaman	0.6
ketangkasan	0.8
ketapak	0.6
ketawa	0.8
keteguhan batin	0.6
keteguhan hati	0.6
ketemu	0.2
ketenteraman	0.8
keterbukaan	1.0
keterikatan	0.8
ketertarikan	0.8
ketertiban	0.6
ketetapan hati	0.6
ketiadaan	0.2
ketibaan	0.6
keuntungan	0.8
keurus	0.8
keurusan	0.8
khalas	0.6
khalis	0.8
khas	0.8
khasiat	0.8
khayal	0.4
khayalan	0.8
khuluk	0.6
khusyuk	0.6
kias	0.8
kiat	0.6
kicau	0.6
kicu	0.6
kikir	0.8
kilat	0.6
kimah	1.0
kincang	0.6
kincung	0.6
kini	0.6
kiprah	0.6
kipu	0.8
kira	0.4
kirim	0.4
kisas	0.6
kismat	0.8
kits	1.0
klasik	0.6
klien	0.8
kodrat	0.8
kohesi	0.8
koleksi	0.2
komedi	0.6
komisi	0.6
kompetensi	0.6
komplemen	1.0
komplet	0.6
komplot	0.8
konco	0.8
kondang	1.0
konferensi	0.4
konfirmasi	0.6
konfirmasikan	0.6
konfirmasinya	0.6
konformitas	0.8
konklusi	0.6
konkret	0.6
konsensus	0.6
konseptual	0.6
konsolidasi	0.6
konspirasi	0.8
konstelasi	0.4
konstruktif	0.6
konsultasi	0.6
kontan	0.6
kontemporer	0.6
kontributor	0.6
kooperasi	0.2
koordinasi	0.2
koordinasikan	0.2
koordinator	0.4
korek	0.8
kosen	0.8
kreasi	0.6
kreatif	0.8
kreativitas	0.8
kredibel	0.6
krim	0.2
kroni	0.8
kuala	0.8
kualifikasi	0.4
kualitas	0.8
kuasa	0.6
kuat (dugaan)	0.4
kuat batin	0.6
kuat duga	0.4
kucil	0.2
kucup	0.4
kucur	0.8
kudus	0.8
kujarat	1.0
kunci	0.6
kundangan	1.0
kunjung	0.6
kunjungi	0.6
kuntit	0.2
kunyah	0.6
kupon	0.6
kusa	0.6
kusuma	0.8
kuy	0.2
laba	0.8
labiovelar	0.8
labuh	0.6
labuhan	0.6
laden	0.6
lagak	0.4
lagu	0.4
lahir	0.6
lajnah	0.6
lakeri	0.6
lalu	0.6
lam	0.6
lambuk	0.6
lambung	0.4
lampu	0.8
lancar	0.8
lancar banget	0.8
lancarkan	0.6
lancung	0.6
langgam	0.4
langgan	0.4
langganan	0.8
langgeng	0.8
langkah	0.8
langkah baik	0.8
langkah kanan	0.6
langsung	0.6
lanjutkan	0.2
lantik	0.6
lantip	0.6
lapang	0.6
lapangan	0.6
lapisan	0.6
lapor	0.4
laporkan	0.4
latih	0.6
latih diri	0.8
laun	0.2
layan	0.4
layanan	0.6
lebai	0.8
lebar	0.6
lebih-lebih	0.8
lebuk	0.6
lebun	0.6
legawa	0.8
legit	0.8
lektur	0.8
lelah	0.8
lemas	1.0
lembek	1.0
lembik	1.0
lembuk	0.6
lenggang	0.4
lengkap	0.4
lengkap banget	0.8
lentera	0.8
lestari	0.8
letih	0.8
lezat	1.0
liat	0.4
libur	0.6
liburan	0.6
licin	0.8
lihat	0.6
lila	0.8
limbukan	0.6
limpah	0.2
lincah	0.8
lindu	0.8
lindung	0.8
lingkungan	0.6
lini	0.8
linu	0.8
linuhung	0.6
lipur	0.4
liputan	0.6
live	0.6
longgar	0.6
longo	0.6
losmen	0.4
love	1.0
lovers	0.8
luar biasa	1.0
luas	0.6
luck	0.8
lucu	0.6
lugas	0.8
lugu	0.8
luk	0.6
lukis	0.4
lukisan	0.4
luluh	1.0
lulus	1.0
lumayan	0.2
lunak	1.0
lunas kapal	0.4
lunch	0.6
lupain	0.2
lupakan	0.2
luruh	0.4
lurus	0.8
lurus hati	0.6
mabrur	0.8
maen	0.6
mafhum	0.6
maha	0.8
mahabah	0.8
mahal	0.2
mahdi	0.6
mahfum	0.8
mahir	0.8
maimun	0.8
main	0.4
majenun	0.6
majubersama	0.6
makan	0.2
makanan	0.6
makasih	0.8
makbul	0.6
makhluk	0.6
makin	0.4
maklum	0.6
makmur	0.8
makna	1.0
makruf	0.8
maksimal	0.6
maksud	0.6
malayari	0.6
malim	0.6
mama	0.8
mamak	0.4
mancing	0.4
mandraguna	0.8
manfaat	1.0
manfaatnya	0.6
manggala	0.6
manila	1.0
manis	1.0
manja	1.0
manjur	0.8
mantap	1.0
mantap banget	1.0
mantapppp	1.0
mantul	0.8
manusia	0.6
mapan	0.6
margrit	0.6
mari	0.8
marilah	0.2
martabat	1.0
masa kini	0.6
masak	0.4
masakan	0.6
masjid	0.6
maskapai	0.6
maslahat	0.6
masygul	0.6
mata cahari	0.4
mata gawai	0.8
mata pencaharian	0.4
matahari	0.4
mau	1.0
maujud	0.4
maut	0.8
medali	0.8
medium	0.4
mekar	0.6
melafalkan	0.4
melahirkan	0.6
melakoni	0.2
melakonkan	0.6
melalui	0.6
melambungkan	0.4
melampas	0.8
melancarkan	0.6
melantik	0.6
melantunkan	0.6
melanyak	0.8
melarikan	0.6
melarutkan	0.2
melatih diri	0.8
meledos	0.6
melek	0.4
melendeh	0.6
melengkapi	0.6
meletakkan	0.8
melewati	0.6
melicinkan	0.8
melihat	0.6
melilit	0.6
melintangi	0.6
melintas (rimba)	0.6
melipur	0.8
melisankan	0.6
meloloskan	0.6
melongo	0.6
melontarkan	0.6
meluas	0.4
meluluskan	0.6
meluncurkan	0.6
memafhumi	0.6
memahami	0.6
memahirkan	0.8
memaklumi	0.6
memalu	0.6
memandu	0.6
memang	0.8
memanjang	0.6
memanjatkan doa	0.8
memarkir	0.2
memartil	0.6
mematuhi	0.8
membaca	0.8
membahagiakan	0.8
membahas	0.2
membalas	0.8
membantu	0.8
membatu	0.4
membayangkan	0.4
membenang	0.8
membenarkan	0.6
memberi	0.4
membiasakan	0.4
membimbingmu	0.6
membimbit	0.6
membingkas	0.6
membingkis	0.8
membuat	0.2
membubuhkan	0.8
membunyikan	0.4
memegang kitab	0.8
memeluk	0.8
memendam	0.8
mementingkan	0.8
memerikan	0.6
memesonakan	1.0
memfasilitasi	0.4
meminati	0.6
meminda	0.8
meminta	0.2
meminta (kpd tuhan)	0.6
memintasi	0.6
memolakan	0.8
mempercantik	0.6
memperelok	0.6
memperindah	0.6
memperkirakan	0.4
memperkuat	0.6
mempermudah	0.8
mempersiapkan	0.2
mempersolek	0.6
mempertentangkan	0.2
memprediksi	0.6
mempromosikan	0.6
mempunyai	0.8
memuai	0.6
memuaskan	1.0
memuaskan banget	1.0
memudahkan	0.8
memudar	0.4
memuji-muji	0.8
memukau	0.8
memunculkan	0.6
memusingkan	0.8
menabung	0.8
menafsirkan	0.4
menakjubkan	0.6
menaksir	0.6
menambah	0.6
menangkap	0.6
menarik	0.8
menarik hati	0.6
menaruh hati	0.6
menating	0.6
menayangkan	0.4
mencari akal	0.6
mencari ilmu	0.8
mencari jalan	0.6
mencebikkan	0.8
mencemaskan	0.8
mencengangkan	0.8
menceritakan	0.6
mencerna	0.6
mencinta	1.0
mencintai	0.6
mencintaimu	0.8
mencium telapak kaki	0.2
mencolok	0.4
mencontoh	0.8
mencontohkan	0.8
mencurigai	0.2
mendahului	0.4
mendaifkan	0.8
mendalam	0.6
mendandankan	0.6
mendapat	0.6
mendengungkan	0.6
menderaikan	0.6
mendeteksi	0.6
mendidik	0.6
mendikte	0.6
mendoa	0.8
menduga	0.6
mendusin	0.8
menebak	0.6
menebarkan	0.6
menegarkan	0.4
meneladan	0.8
menelungkup	0.2
menelurkan	0.6
menelusuri	0.6
menembusi	0.6
menempuh (hidup)	0.6
menemukan	0.4
menenangkan	0.8
menentu	0.6
menerima	0.6
menerka	0.6
menetap	0.6
mengabaikan	0.8
mengacau	0.8
mengadunkan	0.6
mengaibkan	0.2
mengaji	0.8
mengakap	0.8
mengakar	1.0
mengalami	0.6
mengalem	0.8
mengalirkan darah	0.8
mengalunkan	0.6
mengambil contoh	0.8
mengambil ibarat	0.8
menganggap	0.6
menganggar	0.6
mengangkat-angkat	0.8
mengangsur	0.2
mengantisipasi	0.6
menganugerahi	0.6
menganut	0.8
mengarahkan	0.6
mengarifi	0.6
mengartikan	0.2
mengasihani	0.8
mengasihi	0.4
mengasosiasikan	0.6
mengatakan	0.6
mengawaki	1.0
mengawal	0.4
mengecamkan	0.6
mengecat	0.8
mengecilkan	0.8
mengeja	0.6
mengeloskan	0.6
mengeluarkan darah	0.8
mengembang	0.2
mengenal	0.2
mengenang	0.6
mengentengkan	0.8
mengerikan	0.8
mengerti	0.4
mengesankan	0.8
mengetuk	0.6
menggali ilmu	0.8
menggambari	0.6
mengganggu	0.8
mengganjar	1.0
mengganjari	0.6
menggegerkan	0.8
menggemari	0.6
menggemburkan melambuk	0.6
menggemparkan	0.8
menggerecoki	0.8
menggirangkan melegakan	0.8
menghadiahi	0.8
menghadiahkan	0.6
menghajatkan	0.2
menghebohkan	0.8
mengherankan	0.6
menghidangkan	0.4
menghikayatkan	0.6
menghimpunkan	0.6
menghirukkan	0.8
menghubungi	0.2
menghukum	0.8
mengibai	0.8
mengikuti	0.6
mengiler	0.6
mengimbas	0.6
mengimbasi	0.6
mengimbuhi	0.6
mengimbuhkan	0.8
mengimla	0.2
mengingat-ingat	0.4
mengingatkan	0.6
menginginkan	0.8
menginsafi	0.6
menginterprestasikan	0.2
mengipasi	0.6
mengira-ngira	0.6
mengisi	0.4
mengizinkan	0.6
mengoles	0.8
mengononkan	0.6
mengontak	0.2
mengorak senyum	0.4
mengotot	0.8
mengucapkan	0.6
mengucil	0.2
mengucup	0.4
mengumaikan	0.6
mengumpulkan	0.6
mengumumkan	0.6
menguntir	0.8
menguntiti	0.2
menguntungkan	0.8
mengusili	0.8
mengutarakan	0.6
meni	0.8
menikah	0.8
menimba	0.8
menimba ilmu	0.8
meniru	0.8
meniti	0.4
menjadi-jadi	0.2
menjahili	0.8
menjalani	0.6
menjejali	0.2
menjelajah	0.6
menjelajahi	0.6
menjelang	0.6
menokok	0.6
menolong	0.8
menongkat	0.8
menorehkan	0.2
mentab	0.4
menukar	0.2
menumbuk	0.8
menuntun	0.6
menuntut ilmu	0.8
menuturkan	0.6
menyadari	0.4
menyaksikan	0.2
menyala	0.4
menyampaikan	0.6
menyandar	0.8
menyanjung	0.8
menyanjung-sanjung	0.4
menyanyi	0.8
menyanyikan	0.6
menyapih	0.8
menyayang	0.8
menyayangi	0.8
menyeberangi	0.6
menyebut	0.6
menyediakan	0.4
menyegarkan	0.6
menyempurnakan	0.6
menyenangkan	0.8
menyeni	0.2
menyepelekan	0.8
menyerempakkan	0.6
menyerikati	0.6
menyerupai	0.8
menyesali	0.6
menyiapkan	0.2
menyikap	0.2
menyingsing	0.6
menyuarakan	0.6
menyukai	0.8
menyuplai	0.4
menyusuri	0.6
menyusutkan	0.2
meragam	0.8
merah	0.8
merah jambu	0.6
merah muda	0.6
merahimi	0.8
merakit	0.6
meramalkan	0.6
merapal	0.2
merapat	0.2
merasai	0.2
merata	0.2
meraun	0.8
merawikan	0.6
merdu	1.0
merecoki	0.8
merekam	0.4
meremas-remas	0.6
merenangi	0.2
merencanakan	0.6
merentangkan	0.6
merenung	0.6
merespon	0.6
merger	0.6
meriah	0.6
meributkan	0.8
merilis	0.6
merinai	0.2
meringankan	0.4
meriwayatkan	0.6
meronda	0.8
meruncing	0.8
mesem	0.4
mesra	0.8
metah	0.8
mewarisi	0.6
mewarnai	0.8
mewisuda	0.6
meyakinkan	0.6
mikat	0.4
mikroanalisis	0.6
milik	0.2
mimpi	0.4
mimpian	0.4
minat	0.8
minta kpd tuhan	0.6
misbah	0.8
mksh	0.4
mobil	0.2
moblong	0.6
model	0.6
modern	0.6
modifikasi	0.4
moga	0.2
moga-moga	0.2
mohon diri	0.4
mojang	0.4
momentum	0.6
monggo	0.6
monopoli	0.6
montok	0.6
mood	0.4
moral	0.8
moratorium	0.6
motel	0.2
motivasi	0.6
muara	0.8
muas	1.0
mudah	0.8
mudah banget	0.8
mudah-mudahan	0.2
mudahan	0.2
mufaham	0.6
mufakat	0.8
muhibah	0.8
mujarab	0.8
muji	0.4
mujur	0.8
mukhlis	0.6
mukibat	0.6
mukim	0.4
muktabar	0.6
muktamar	0.8
mulai	0.2
mullah	0.6
mulut sungai	0.8
murah	0.6
murid	0.6
musara	0.6
music	0.2
musik	0.4
muslim	0.6
mustahil	0.6
mustaid	0.6
mustajab	0.8
mustakim	0.8
mutakhir	0.8
mutu	0.6
muwafakat	0.6
nabi	0.4
nada	0.4
nafkah	0.6
naik	0.2
naik daun	0.8
naik ke pelamin	0.6
naik ke pelaminan	0.6
naik pelamin	0.8
naik pelaminan	0.8
naikkan	0.2
nasi	0.4
natal	0.2
natur	0.6
neces	0.8
necis	0.8
negosiasi	0.4
nemenin	0.4
neng	1.0
ngajak	0.2
ngasih	0.6
ngerti	0.2
ngobrol	0.2
ngopi	0.6
ngurusin	0.4
nian	0.8
nice	0.8
nikmat	0.6
nikmati	0.6
nila	0.4
nilai	1.0
nirmala	0.8
nomine	1.0
normal	0.2
novel	0.4
nuftah	0.6
nunggu	0.2
nuri	0.6
nyala	0.4
nyali	0.8
nyali besar	0.6
nyaman	0.8
nyaman banget	0.8
nyamleng	1.0
nyana	0.6
nyanyi	0.6
nyanyian	0.4
nyata	0.8
objektif	0.8
ok	0.8
okay	0.8
oke	0.6
oke banget	0.8
okeey	0.4
okelah	0.6
only	0.2
operasi	0.2
oportunitas	0.6
orak senyum	0.4
orang islam	0.4
orde	0.6
ordo	0.6
organisasi	0.6
orientasi	0.6
orisinal	0.6
ornamen	1.0
otak	0.6
otak encer	0.4
otentik	0.6
otomatis	0.6
ovum	0.8
pacaran	0.6
pacarnya	0.4
paduka	0.8
paduka tuan	0.8
page	0.4
pagon	0.6
pahala	0.4
paheman	0.8
pakat	0.8
pamit	0.4
pamrih	0.2
panas	0.8
panas kuku	0.8
pancaroba	0.2
pandai	0.8
pandai bicara	0.6
pandang	0.2
pandu	0.6
pangeran	0.2
panggul	0.8
pangkat	1.0
panglima	0.6
pangus	1.0
panil	0.8
panitia	0.6
panjang	0.4
panjang tungkai	0.4
panjat doa	0.8
panorama	0.6
pantai	0.2
pantar	0.2
pantas mulut	0.4
pantat	0.6
pantau	0.4
panti	0.4
pantulan	0.6
paparan	0.6
para	0.4
para-para	0.4
parade	0.2
paradigma	0.6
paramarta	0.8
paripurna	0.2
parkir	0.2
parsel	0.4
partisipasi	0.6
pas	0.6
pasang	0.8
pasang hidup	0.8
pasangan hidup	0.8
pasar uang	0.4
